,volume_sales,title_names,author_names,publisher
0,"<td class=""left"" id=""table-cell-10943-0-3"" style=""color: #000000""> 5,094,805 </td>","<td class=""left"" id=""table-cell-10943-0-1"" style=""color: #000000""> Da Vinci Code,The </td>","<td class=""left"" id=""table-cell-10943-0-2"" style=""color: #000000""> Brown, Dan </td>","<td class=""left"" id=""table-cell-10943-0-4"" style=""color: #000000""> Transworld </td>"
1,"<td class=""left"" id=""table-cell-10943-1-3"" style=""color: #000000""> 4,475,152 </td>","<td class=""left"" id=""table-cell-10943-1-1"" style=""color: #000000""> Harry Potter and the Deathly Hallows </td>","<td class=""left"" id=""table-cell-10943-1-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-1-4"" style=""color: #000000""> Bloomsbury </td>"
2,"<td class=""left"" id=""table-cell-10943-2-3"" style=""color: #000000""> 4,200,654 </td>","<td class=""left"" id=""table-cell-10943-2-1"" style=""color: #000000""> Harry Potter and the Philosopher's Stone </td>","<td class=""left"" id=""table-cell-10943-2-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-2-4"" style=""color: #000000""> Bloomsbury </td>"
3,"<td class=""left"" id=""table-cell-10943-3-3"" style=""color: #000000""> 4,179,479 </td>","<td class=""left"" id=""table-cell-10943-3-1"" style=""color: #000000""> Harry Potter and the Order of the Phoenix </td>","<td class=""left"" id=""table-cell-10943-3-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-3-4"" style=""color: #000000""> Bloomsbury </td>"
4,"<td class=""left"" id=""table-cell-10943-4-3"" style=""color: #000000""> 3,758,936 </td>","<td class=""left"" id=""table-cell-10943-4-1"" style=""color: #000000""> Fifty Shades of Grey </td>","<td class=""left"" id=""table-cell-10943-4-2"" style=""color: #000000""> James, E. L. </td>","<td class=""left"" id=""table-cell-10943-4-4"" style=""color: #000000""> Random House </td>"
5,"<td class=""left"" id=""table-cell-10943-5-3"" style=""color: #000000""> 3,583,215 </td>","<td class=""left"" id=""table-cell-10943-5-1"" style=""color: #000000""> Harry Potter and the Goblet of Fire </td>","<td class=""left"" id=""table-cell-10943-5-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-5-4"" style=""color: #000000""> Bloomsbury </td>"
6,"<td class=""left"" id=""table-cell-10943-6-3"" style=""color: #000000""> 3,484,047 </td>","<td class=""left"" id=""table-cell-10943-6-1"" style=""color: #000000""> Harry Potter and the Chamber of Secrets </td>","<td class=""left"" id=""table-cell-10943-6-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-6-4"" style=""color: #000000""> Bloomsbury </td>"
7,"<td class=""left"" id=""table-cell-10943-7-3"" style=""color: #000000""> 3,377,906 </td>","<td class=""left"" id=""table-cell-10943-7-1"" style=""color: #000000""> Harry Potter and the Prisoner of Azkaban </td>","<td class=""left"" id=""table-cell-10943-7-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-7-4"" style=""color: #000000""> Bloomsbury </td>"
8,"<td class=""left"" id=""table-cell-10943-8-3"" style=""color: #000000""> 3,193,946 </td>","<td class=""left"" id=""table-cell-10943-8-1"" style=""color: #000000""> Angels and Demons </td>","<td class=""left"" id=""table-cell-10943-8-2"" style=""color: #000000""> Brown, Dan </td>","<td class=""left"" id=""table-cell-10943-8-4"" style=""color: #000000""> Transworld </td>"
9,"<td class=""left"" id=""table-cell-10943-9-3"" style=""color: #000000""> 2,950,264 </td>","<td class=""left"" id=""table-cell-10943-9-1"" style=""color: #000000""> Harry Potter and the Half-blood Prince:Children's Edition </td>","<td class=""left"" id=""table-cell-10943-9-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-9-4"" style=""color: #000000""> Bloomsbury </td>"
10,"<td class=""left"" id=""table-cell-10943-10-3"" style=""color: #000000""> 2,479,784 </td>","<td class=""left"" id=""table-cell-10943-10-1"" style=""color: #000000""> Fifty Shades Darker </td>","<td class=""left"" id=""table-cell-10943-10-2"" style=""color: #000000""> James, E. L. </td>","<td class=""left"" id=""table-cell-10943-10-4"" style=""color: #000000""> Random House </td>"
11,"<td class=""left"" id=""table-cell-10943-11-3"" style=""color: #000000""> 2,315,405 </td>","<td class=""left"" id=""table-cell-10943-11-1"" style=""color: #000000""> Twilight </td>","<td class=""left"" id=""table-cell-10943-11-2"" style=""color: #000000""> Meyer, Stephenie </td>","<td class=""left"" id=""table-cell-10943-11-4"" style=""color: #000000""> Little, Brown Book </td>"
12,"<td class=""left"" id=""table-cell-10943-12-3"" style=""color: #000000""> 2,233,570 </td>","<td class=""left"" id=""table-cell-10943-12-1"" style=""color: #000000""> Girl with the Dragon Tattoo,The:Millennium Trilogy </td>","<td class=""left"" id=""table-cell-10943-12-2"" style=""color: #000000""> Larsson, Stieg </td>","<td class=""left"" id=""table-cell-10943-12-4"" style=""color: #000000""> Quercus </td>"
13,"<td class=""left"" id=""table-cell-10943-13-3"" style=""color: #000000""> 2,193,928 </td>","<td class=""left"" id=""table-cell-10943-13-1"" style=""color: #000000""> Fifty Shades Freed </td>","<td class=""left"" id=""table-cell-10943-13-2"" style=""color: #000000""> James, E. L. </td>","<td class=""left"" id=""table-cell-10943-13-4"" style=""color: #000000""> Random House </td>"
14,"<td class=""left"" id=""table-cell-10943-14-3"" style=""color: #000000""> 2,183,031 </td>","<td class=""left"" id=""table-cell-10943-14-1"" style=""color: #000000""> Lost Symbol,The </td>","<td class=""left"" id=""table-cell-10943-14-2"" style=""color: #000000""> Brown, Dan </td>","<td class=""left"" id=""table-cell-10943-14-4"" style=""color: #000000""> Transworld </td>"
15,"<td class=""left"" id=""table-cell-10943-15-3"" style=""color: #000000""> 2,152,737 </td>","<td class=""left"" id=""table-cell-10943-15-1"" style=""color: #000000""> New Moon </td>","<td class=""left"" id=""table-cell-10943-15-2"" style=""color: #000000""> Meyer, Stephenie </td>","<td class=""left"" id=""table-cell-10943-15-4"" style=""color: #000000""> Little, Brown Book </td>"
16,"<td class=""left"" id=""table-cell-10943-16-3"" style=""color: #000000""> 2,062,145 </td>","<td class=""left"" id=""table-cell-10943-16-1"" style=""color: #000000""> Deception Point </td>","<td class=""left"" id=""table-cell-10943-16-2"" style=""color: #000000""> Brown, Dan </td>","<td class=""left"" id=""table-cell-10943-16-4"" style=""color: #000000""> Transworld </td>"
17,"<td class=""left"" id=""table-cell-10943-17-3"" style=""color: #000000""> 2,052,876 </td>","<td class=""left"" id=""table-cell-10943-17-1"" style=""color: #000000""> Eclipse </td>","<td class=""left"" id=""table-cell-10943-17-2"" style=""color: #000000""> Meyer, Stephenie </td>","<td class=""left"" id=""table-cell-10943-17-4"" style=""color: #000000""> Little, Brown Book </td>"
18,"<td class=""left"" id=""table-cell-10943-18-3"" style=""color: #000000""> 2,005,598 </td>","<td class=""left"" id=""table-cell-10943-18-1"" style=""color: #000000""> Lovely Bones,The </td>","<td class=""left"" id=""table-cell-10943-18-2"" style=""color: #000000""> Sebold, Alice </td>","<td class=""left"" id=""table-cell-10943-18-4"" style=""color: #000000""> Pan Macmillan </td>"
19,"<td class=""left"" id=""table-cell-10943-19-3"" style=""color: #000000""> 1,979,552 </td>","<td class=""left"" id=""table-cell-10943-19-1"" style=""color: #000000""> Curious Incident of the Dog in the Night-time,The </td>","<td class=""left"" id=""table-cell-10943-19-2"" style=""color: #000000""> Haddon, Mark </td>","<td class=""left"" id=""table-cell-10943-19-4"" style=""color: #000000""> Random House </td>"
20,"<td class=""left"" id=""table-cell-10943-20-3"" style=""color: #000000""> 1,928,900 </td>","<td class=""left"" id=""table-cell-10943-20-1"" style=""color: #000000""> Digital Fortress </td>","<td class=""left"" id=""table-cell-10943-20-2"" style=""color: #000000""> Brown, Dan </td>","<td class=""left"" id=""table-cell-10943-20-4"" style=""color: #000000""> Transworld </td>"
21,"<td class=""left"" id=""table-cell-10943-21-3"" style=""color: #000000""> 1,852,919 </td>","<td class=""left"" id=""table-cell-10943-21-1"" style=""color: #000000""> Short History of Nearly Everything,A </td>","<td class=""left"" id=""table-cell-10943-21-2"" style=""color: #000000""> Bryson, Bill </td>","<td class=""left"" id=""table-cell-10943-21-4"" style=""color: #000000""> Transworld </td>"
22,"<td class=""left"" id=""table-cell-10943-22-3"" style=""color: #000000""> 1,814,784 </td>","<td class=""left"" id=""table-cell-10943-22-1"" style=""color: #000000""> Girl Who Played with Fire,The:Millennium Trilogy </td>","<td class=""left"" id=""table-cell-10943-22-2"" style=""color: #000000""> Larsson, Stieg </td>","<td class=""left"" id=""table-cell-10943-22-4"" style=""color: #000000""> Quercus </td>"
23,"<td class=""left"" id=""table-cell-10943-23-3"" style=""color: #000000""> 1,787,118 </td>","<td class=""left"" id=""table-cell-10943-23-1"" style=""color: #000000""> Breaking Dawn </td>","<td class=""left"" id=""table-cell-10943-23-2"" style=""color: #000000""> Meyer, Stephenie </td>","<td class=""left"" id=""table-cell-10943-23-4"" style=""color: #000000""> Little, Brown Book </td>"
24,"<td class=""left"" id=""table-cell-10943-24-3"" style=""color: #000000""> 1,783,535 </td>","<td class=""left"" id=""table-cell-10943-24-1"" style=""color: #000000""> Very Hungry Caterpillar,The:The Very Hungry Caterpillar </td>","<td class=""left"" id=""table-cell-10943-24-2"" style=""color: #000000""> Carle, Eric </td>","<td class=""left"" id=""table-cell-10943-24-4"" style=""color: #000000""> Penguin </td>"
25,"<td class=""left"" id=""table-cell-10943-25-3"" style=""color: #000000""> 1,781,269 </td>","<td class=""left"" id=""table-cell-10943-25-1"" style=""color: #000000""> Gruffalo,The </td>","<td class=""left"" id=""table-cell-10943-25-2"" style=""color: #000000""> Donaldson, Julia </td>","<td class=""left"" id=""table-cell-10943-25-4"" style=""color: #000000""> Pan Macmillan </td>"
26,"<td class=""left"" id=""table-cell-10943-26-3"" style=""color: #000000""> 1,743,266 </td>","<td class=""left"" id=""table-cell-10943-26-1"" style=""color: #000000""> Jamie's 30-Minute Meals </td>","<td class=""left"" id=""table-cell-10943-26-2"" style=""color: #000000""> Oliver, Jamie </td>","<td class=""left"" id=""table-cell-10943-26-4"" style=""color: #000000""> Penguin </td>"
27,"<td class=""left"" id=""table-cell-10943-27-3"" style=""color: #000000""> 1,629,119 </td>","<td class=""left"" id=""table-cell-10943-27-1"" style=""color: #000000""> Kite Runner,The </td>","<td class=""left"" id=""table-cell-10943-27-2"" style=""color: #000000""> Hosseini, Khaled </td>","<td class=""left"" id=""table-cell-10943-27-4"" style=""color: #000000""> Bloomsbury </td>"
28,"<td class=""left"" id=""table-cell-10943-28-3"" style=""color: #000000""> 1,616,068 </td>","<td class=""left"" id=""table-cell-10943-28-1"" style=""color: #000000""> One Day </td>","<td class=""left"" id=""table-cell-10943-28-2"" style=""color: #000000""> Nicholls, David </td>","<td class=""left"" id=""table-cell-10943-28-4"" style=""color: #000000""> Hodder &amp; Stoughton </td>"
29,"<td class=""left"" id=""table-cell-10943-29-3"" style=""color: #000000""> 1,583,992 </td>","<td class=""left"" id=""table-cell-10943-29-1"" style=""color: #000000""> Thousand Splendid Suns,A </td>","<td class=""left"" id=""table-cell-10943-29-2"" style=""color: #000000""> Hosseini, Khaled </td>","<td class=""left"" id=""table-cell-10943-29-4"" style=""color: #000000""> Bloomsbury </td>"
30,"<td class=""left"" id=""table-cell-10943-30-3"" style=""color: #000000""> 1,555,135 </td>","<td class=""left"" id=""table-cell-10943-30-1"" style=""color: #000000""> Girl Who Kicked the Hornets' Nest,The:Millennium Trilogy </td>","<td class=""left"" id=""table-cell-10943-30-2"" style=""color: #000000""> Larsson, Stieg </td>","<td class=""left"" id=""table-cell-10943-30-4"" style=""color: #000000""> Quercus </td>"
31,"<td class=""left"" id=""table-cell-10943-31-3"" style=""color: #000000""> 1,546,886 </td>","<td class=""left"" id=""table-cell-10943-31-1"" style=""color: #000000""> Time Traveler's Wife,The </td>","<td class=""left"" id=""table-cell-10943-31-2"" style=""color: #000000""> Niffenegger, Audrey </td>","<td class=""left"" id=""table-cell-10943-31-4"" style=""color: #000000""> Random House </td>"
32,"<td class=""left"" id=""table-cell-10943-32-3"" style=""color: #000000""> 1,539,428 </td>","<td class=""left"" id=""table-cell-10943-32-1"" style=""color: #000000""> Atonement </td>","<td class=""left"" id=""table-cell-10943-32-2"" style=""color: #000000""> McEwan, Ian </td>","<td class=""left"" id=""table-cell-10943-32-4"" style=""color: #000000""> Random House </td>"
33,"<td class=""left"" id=""table-cell-10943-33-3"" style=""color: #000000""> 1,508,205 </td>","<td class=""left"" id=""table-cell-10943-33-1"" style=""color: #000000""> Bridget Jones's Diary:A Novel </td>","<td class=""left"" id=""table-cell-10943-33-2"" style=""color: #000000""> Fielding, Helen </td>","<td class=""left"" id=""table-cell-10943-33-4"" style=""color: #000000""> Pan Macmillan </td>"
34,"<td class=""left"" id=""table-cell-10943-34-3"" style=""color: #000000""> 1,489,403 </td>","<td class=""left"" id=""table-cell-10943-34-1"" style=""color: #000000""> World According to Clarkson,The </td>","<td class=""left"" id=""table-cell-10943-34-2"" style=""color: #000000""> Clarkson, Jeremy </td>","<td class=""left"" id=""table-cell-10943-34-4"" style=""color: #000000""> Penguin </td>"
35,"<td class=""left"" id=""table-cell-10943-35-3"" style=""color: #000000""> 1,352,318 </td>","<td class=""left"" id=""table-cell-10943-35-1"" style=""color: #000000""> Captain Corelli's Mandolin </td>","<td class=""left"" id=""table-cell-10943-35-2"" style=""color: #000000""> Bernieres, Louis de </td>","<td class=""left"" id=""table-cell-10943-35-4"" style=""color: #000000""> Random House </td>"
36,"<td class=""left"" id=""table-cell-10943-36-3"" style=""color: #000000""> 1,310,207 </td>","<td class=""left"" id=""table-cell-10943-36-1"" style=""color: #000000""> Sound of Laughter,The </td>","<td class=""left"" id=""table-cell-10943-36-2"" style=""color: #000000""> Kay, Peter </td>","<td class=""left"" id=""table-cell-10943-36-4"" style=""color: #000000""> Random House </td>"
37,"<td class=""left"" id=""table-cell-10943-37-3"" style=""color: #000000""> 1,310,176 </td>","<td class=""left"" id=""table-cell-10943-37-1"" style=""color: #000000""> Life of Pi </td>","<td class=""left"" id=""table-cell-10943-37-2"" style=""color: #000000""> Martel, Yann </td>","<td class=""left"" id=""table-cell-10943-37-4"" style=""color: #000000""> Canongate </td>"
38,"<td class=""left"" id=""table-cell-10943-38-3"" style=""color: #000000""> 1,231,957 </td>","<td class=""left"" id=""table-cell-10943-38-1"" style=""color: #000000""> Billy Connolly </td>","<td class=""left"" id=""table-cell-10943-38-2"" style=""color: #000000""> Stephenson, Pamela </td>","<td class=""left"" id=""table-cell-10943-38-4"" style=""color: #000000""> HarperCollins </td>"
39,"<td class=""left"" id=""table-cell-10943-39-3"" style=""color: #000000""> 1,217,712 </td>","<td class=""left"" id=""table-cell-10943-39-1"" style=""color: #000000""> Child Called It,A </td>","<td class=""left"" id=""table-cell-10943-39-2"" style=""color: #000000""> Pelzer, Dave </td>","<td class=""left"" id=""table-cell-10943-39-4"" style=""color: #000000""> Orion </td>"
40,"<td class=""left"" id=""table-cell-10943-40-3"" style=""color: #000000""> 1,208,711 </td>","<td class=""left"" id=""table-cell-10943-40-1"" style=""color: #000000""> Gruffalo's Child,The </td>","<td class=""left"" id=""table-cell-10943-40-2"" style=""color: #000000""> Donaldson, Julia </td>","<td class=""left"" id=""table-cell-10943-40-4"" style=""color: #000000""> Pan Macmillan </td>"
41,"<td class=""left"" id=""table-cell-10943-41-3"" style=""color: #000000""> 1,204,058 </td>","<td class=""left"" id=""table-cell-10943-41-1"" style=""color: #000000""> Angela's Ashes:A Memoir of a Childhood </td>","<td class=""left"" id=""table-cell-10943-41-2"" style=""color: #000000""> McCourt, Frank </td>","<td class=""left"" id=""table-cell-10943-41-4"" style=""color: #000000""> HarperCollins </td>"
42,"<td class=""left"" id=""table-cell-10943-42-3"" style=""color: #000000""> 1,184,967 </td>","<td class=""left"" id=""table-cell-10943-42-1"" style=""color: #000000""> Birdsong </td>","<td class=""left"" id=""table-cell-10943-42-2"" style=""color: #000000""> Faulks, Sebastian </td>","<td class=""left"" id=""table-cell-10943-42-4"" style=""color: #000000""> Random House </td>"
43,"<td class=""left"" id=""table-cell-10943-43-3"" style=""color: #000000""> 1,181,503 </td>","<td class=""left"" id=""table-cell-10943-43-1"" style=""color: #000000""> Northern Lights:His Dark Materials S. </td>","<td class=""left"" id=""table-cell-10943-43-2"" style=""color: #000000""> Pullman, Philip </td>","<td class=""left"" id=""table-cell-10943-43-4"" style=""color: #000000""> Scholastic Ltd. </td>"
44,"<td class=""left"" id=""table-cell-10943-44-3"" style=""color: #000000""> 1,181,093 </td>","<td class=""left"" id=""table-cell-10943-44-1"" style=""color: #000000""> Labyrinth </td>","<td class=""left"" id=""table-cell-10943-44-2"" style=""color: #000000""> Mosse, Kate </td>","<td class=""left"" id=""table-cell-10943-44-4"" style=""color: #000000""> Orion </td>"
45,"<td class=""left"" id=""table-cell-10943-45-3"" style=""color: #000000""> 1,153,181 </td>","<td class=""left"" id=""table-cell-10943-45-1"" style=""color: #000000""> Harry Potter and the Half-blood Prince </td>","<td class=""left"" id=""table-cell-10943-45-2"" style=""color: #000000""> Rowling, J.K. </td>","<td class=""left"" id=""table-cell-10943-45-4"" style=""color: #000000""> Bloomsbury </td>"
46,"<td class=""left"" id=""table-cell-10943-46-3"" style=""color: #000000""> 1,132,336 </td>","<td class=""left"" id=""table-cell-10943-46-1"" style=""color: #000000""> Help,The </td>","<td class=""left"" id=""table-cell-10943-46-2"" style=""color: #000000""> Stockett, Kathryn </td>","<td class=""left"" id=""table-cell-10943-46-4"" style=""color: #000000""> Penguin </td>"
47,"<td class=""left"" id=""table-cell-10943-47-3"" style=""color: #000000""> 1,130,802 </td>","<td class=""left"" id=""table-cell-10943-47-1"" style=""color: #000000""> Man and Boy </td>","<td class=""left"" id=""table-cell-10943-47-2"" style=""color: #000000""> Parsons, Tony </td>","<td class=""left"" id=""table-cell-10943-47-4"" style=""color: #000000""> HarperCollins </td>"
48,"<td class=""left"" id=""table-cell-10943-48-3"" style=""color: #000000""> 1,126,337 </td>","<td class=""left"" id=""table-cell-10943-48-1"" style=""color: #000000""> Memoirs of a Geisha </td>","<td class=""left"" id=""table-cell-10943-48-2"" style=""color: #000000""> Golden, Arthur </td>","<td class=""left"" id=""table-cell-10943-48-4"" style=""color: #000000""> Random House </td>"
49,"<td class=""left"" id=""table-cell-10943-49-3"" style=""color: #000000""> 1,115,549 </td>","<td class=""left"" id=""table-cell-10943-49-1"" style=""color: #000000""> No.1 Ladies' Detective Agency,The:No.1 Ladies' Detective Agency S. </td>","<td class=""left"" id=""table-cell-10943-49-2"" style=""color: #000000""> McCall Smith, Alexander </td>","<td class=""left"" id=""table-cell-10943-49-4"" style=""color: #000000""> Little, Brown Book </td>"
